THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
, why do you cry? You are Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
, Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
 is who is crying. Why should Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
 cry?" Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
 saw that Ninki, 
	[19 ms have: , 
	whose advice is always advisable, 
	beloved Ninki, 
	beloved Ninki, 
	beloved Ninki, 
	Ninki, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	[6 ms have: , 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	[11 ms have: , 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	whose domain is the land, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	whose plow-furroughs are the valleys
 was correct. Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
 was happy again.
Ninkashi, 
	Ninkashi, 
	who makes the herbs grow straight, 
	whose advice is always advisable, 
	whose domain is the drink, 
	beloved Ninkashi, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	joy-making, 
	who gathers the herbs, 
	who watches over the barley, 
	joy-making, 
	beloved Ninkashi, 
	who watches over the barley, 
	whose domain is the drink, 
	who transmogrifies the barley, 
	mirthful, 
	who gathers the herbs, 
	mirth-making, 
	beloved Ninkashi, 
	whose domain is the beer, 
	who guides the yeast, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	beloved Ninkashi, 
	whose domain is the beer, 
	whose domain is the beer, 
	whose advice is always advisable, 
	who watches over the barley, 
	who boils the water, 
	whose advice is always advisable, 
	who gathers the herbs, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose domain is the tea, 
	whose advice is always advisable, 
	[12 ms have: , 
	[7 ms have: , 
	whose spit is the yeast, 
	whose advice is always advisable, 
	mirthful, 
	who guides the hops
 went to the market in Uruk. There were gecguk drums,
	tumfem drums,
	tirnel flutes,
	rudcem flutes,
	heggif lutes,
	cimmoj whistles,
	pagom whistles,
	janfo flutes,
	zogbeh lamentation singers,
	butsol flutes,
	kenhal flutes,
	colwos whistles,
	cumgos lamentation singers,
	mopdoz singers,
	pacnar drums,
	dejkiw birds,
	ceblum birds,
	dizlim reeds,
	bofzem lamentation singers,
	nossip birds,
	jupcol singers,
	fukmuf lamentation singers,
	dahcej lamentation singers,
	tahguz lutes,
	lumtuz lutes
 Ninkashi, 
	Ninkashi, 
	who makes the herbs grow straight, 
	whose advice is always advisable, 
	whose domain is the drink, 
	beloved Ninkashi, 
	beloved Ninkashi, 
	whose advice is always advisable, 
	mirth-giving, 
	whose advice is always advisable, 
	joy-making, 
	who gathers the herbs, 
	who watches over the barley, 
	joy-making, 
	beloved Ninkashi, 
	who watches over the barley, 
	whose domain is the drink, 
	who transmogrifies the barley, 
	mirthful, 
	who gathers the herbs, 
	mirth-making, 
	beloved Ninkashi, 
	whose domain is the beer, 
	who guides the yeast, 
	whose advice is always advisable, 
	beloved Ninkashi, 
	beloved Ninkashi, 
	whose domain is the beer, 
	whose domain is the beer, 
	whose advice is always advisable, 
	who watches over the barley, 
	who boils the water, 
	whose advice is always advisable, 
	who gathers the herbs, 
	beloved Ninkashi, 
	who watches over the barley, 
	who guides the hops, 
	whose domain is the tea, 
	whose advice is always advisable, 
	[12 ms have: , 
	[7 ms have: , 
	whose spit is the yeast, 
	whose advice is always advisable, 
	mirthful, 
	who guides the hops
 met Lilen, 
	whose domain is the sky, 
	lord of air-space, 
	whose advice is always advisable, 
	[17 ms have: , 
	whose domain is the weather, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	star-speckled, 
	Lilen, 
	whose sneeze caresses the foliage, 
	whose domain is the wind, 
	[6 ms have: , 
	storm-bringer, 
	beloved Lilen, 
	whose domain is the wind, 
	whose rage blows down houses, 
	whose domain is the sky, 
	rosy-fingered, 
	whose advice is always advisable, 
	[4 ms have: , 
	beloved Lilen, 
	beloved Lilen, 
	rosy-fingered, 
	rain-bringer, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose advice is always advisable, 
	beloved Lilen, 
	whose domain is the weather, 
	whose domain is the sky, 
	lord of air-space, 
	beloved Lilen, 
	lord of air-space, 
	whose domain is the weather, 
	whose advice is always advisable, 
	whose rage blows down houses, 
	whose rage blows down houses, 
	cosmic, 
	whose domain is the weather, 
	whose domain is the sky, 
	Lilen, 
	whose advice is always advisable, 
	rosy-fingered, 
	whose domain is the rain, 
	rosy-fingered, 
	whose domain is the wind, 
	whose domain is the weather
.
Enki, 
	beloved Enki, 
	whose domain is the earth, 
	whose advice is always advisable, 
	whose domain is the earth, 
	beloved Enki, 
	who puts the continents in their places, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	Enki, 
	beloved Enki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	Enki, 
	beloved Enki, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	beloved Enki
 was sad. Lilen, 
	whose advice is always advisable, 
	Lilen, 
	beloved Lilen, 
	storm-bringer, 
	whose rage blows down houses, 
	whose domain is the sky, 
	whose breath spreads the pollen, 
	storm-bringer, 
	[8 ms have: , 
	cloud-adorned, 
	rain-bringer, 
	[2 ms have: , 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	[12 ms have: , 
	whose tears are the rain, 
	whose domain is the sky, 
	whose breath spreads the pollen, 
	cloud-adorned, 
	whose sneeze caresses the foliage, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cosmic, 
	beloved Lilen, 
	whose domain is the rain, 
	whose tears are the rain, 
	beloved Lilen, 
	whose domain is the weather, 
	whose domain is the wind, 
	rosy-fingered
 said, "Enki, 
	beloved Enki, 
	whose domain is the earth, 
	whose advice is always advisable, 
	whose domain is the earth, 
	beloved Enki, 
	who puts the continents in their places, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	Enki, 
	beloved Enki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	Enki, 
	beloved Enki, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	beloved Enki
, why are you crying?" Enki, 
	beloved Enki, 
	whose domain is the earth, 
	whose advice is always advisable, 
	whose domain is the earth, 
	beloved Enki, 
	who puts the continents in their places, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	Enki, 
	beloved Enki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	Enki, 
	beloved Enki, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	beloved Enki
 didn't respond. Lilen, 
	whose advice is always advisable, 
	Lilen, 
	beloved Lilen, 
	storm-bringer, 
	whose rage blows down houses, 
	whose domain is the sky, 
	whose breath spreads the pollen, 
	storm-bringer, 
	[8 ms have: , 
	cloud-adorned, 
	rain-bringer, 
	[2 ms have: , 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose sneeze caresses the foliage, 
	whose advice is always advisable, 
	[12 ms have: , 
	whose tears are the rain, 
	whose domain is the sky, 
	whose breath spreads the pollen, 
	cloud-adorned, 
	whose sneeze caresses the foliage, 
	whose domain is the wind, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	cosmic, 
	beloved Lilen, 
	whose domain is the rain, 
	whose tears are the rain, 
	beloved Lilen, 
	whose domain is the weather, 
	whose domain is the wind, 
	rosy-fingered
 said, "Enki, 
	beloved Enki, 
	whose domain is the earth, 
	whose advice is always advisable, 
	whose domain is the earth, 
	beloved Enki, 
	who puts the continents in their places, 
	[21 ms have: , 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	whose plow-furroughs are the valleys, 
	Enki, 
	beloved Enki, 
	whose advice is always advisable, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose plow-furroughs are the valleys, 
	whose excrement fertilizes the fields, 
	whose dung-heaps are the mountains, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
